134.848,34.4667,2012/08/14,気象庁,Japan,Meteorological,Agencyメニューを飛ばして内容を読み上げる
134.848,34.4667,2012/08/14,English
134.848,34.4667,2012/08/14,サイトマップサイト内検索ご意見・ご感想
134.848,34.4667,2012/08/14,,
134.848,34.4667,2012/08/14,ホーム,防災気象情報,気象統計情報,気象等の知識,気象庁について,案内・申請・リンク
134.848,34.4667,2012/08/14,ホーム,>,気象統計情報,>,過去の気象データ検索,>,１０分ごとの値
134.848,34.4667,2012/08/14,
134.848,34.4667,2012/08/14,１０分ごとの値
134.848,34.4667,2012/08/14,
134.848,34.4667,2012/08/14,
134.848,34.4667,2012/08/14,ページを表示することが出来ませんでした。
134.848,34.4667,2012/08/14,ブラウザの「戻る」ボタンをクリックしてください
