135.35,34.385,2012/08/14,気象庁,Japan,Meteorological,Agencyメニューを飛ばして内容を読み上げる
135.35,34.385,2012/08/14,English
135.35,34.385,2012/08/14,サイトマップサイト内検索ご意見・ご感想
135.35,34.385,2012/08/14,,
135.35,34.385,2012/08/14,ホーム,防災気象情報,気象統計情報,気象等の知識,気象庁について,案内・申請・リンク
135.35,34.385,2012/08/14,ホーム,>,気象統計情報,>,過去の気象データ検索,>,１０分ごとの値
135.35,34.385,2012/08/14,
135.35,34.385,2012/08/14,１０分ごとの値
135.35,34.385,2012/08/14,
135.35,34.385,2012/08/14,
135.35,34.385,2012/08/14,ページを表示することが出来ませんでした。
135.35,34.385,2012/08/14,ブラウザの「戻る」ボタンをクリックしてください
