133.518,34.9433,2012/07/01,気象庁,Japan,Meteorological,Agencyメニューを飛ばして内容を読み上げる
133.518,34.9433,2012/07/01,English
133.518,34.9433,2012/07/01,サイトマップサイト内検索ご意見・ご感想
133.518,34.9433,2012/07/01,,
133.518,34.9433,2012/07/01,ホーム,防災気象情報,気象統計情報,気象等の知識,気象庁について,案内・申請・リンク
133.518,34.9433,2012/07/01,ホーム,>,気象統計情報,>,過去の気象データ検索,>,１０分ごとの値
133.518,34.9433,2012/07/01,
133.518,34.9433,2012/07/01,１０分ごとの値
133.518,34.9433,2012/07/01,
133.518,34.9433,2012/07/01,
133.518,34.9433,2012/07/01,ページを表示することが出来ませんでした。
133.518,34.9433,2012/07/01,ブラウザの「戻る」ボタンをクリックしてください
